Date,BALANCA_COMERCIAL,BALTIC_DRY,CUSTO_LOGISTICA,DI_FUTURO,DOLAR,ENERGIA,FRETES,MILHO_BR,MILHO_US,PIB_BR,RESERVAS_INTERNACIONAIS,SELIC,SOJA_US
2023-01-04,-7312.593548387097,211695.0,51693.88,13.65,5.478499889373779,1866.483870967742,26325.09677419355,208.42870967741936,653.75,813014.0677419355,326369.0,13.75,1478.25
2023-01-05,-7204.358064516129,211695.0,51693.88,13.65,5.430099964141846,1873.6451612903227,26240.129032258064,207.80161290322582,652.75,813617.8903225806,325206.0,13.75,1466.75
2023-01-06,-7096.122580645161,211695.0,51693.88,13.65,5.349800109863281,1880.8064516129032,26155.16129032258,207.17451612903227,654.0,814221.7129032258,327458.0,13.75,1501.5
2023-01-07,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.308000087738037,1979.4944881889764,35601.822755417954,187.76105263157893,653.5833333333334,828774.860526316,327922.0,13.75,1502.1666666666667
2023-01-08,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.266200065612793,1979.4944881889764,35601.822755417954,187.76105263157893,653.1666666666666,828774.860526316,328386.0,13.75,1502.8333333333333
2023-01-09,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.224400043487549,1979.4944881889764,35601.822755417954,187.76105263157893,652.75,828774.860526316,328850.0,13.75,1503.5
2023-01-10,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.253699779510498,1979.4944881889764,35601.822755417954,187.76105263157893,655.0,828774.860526316,328166.0,13.75,1510.0
2023-01-11,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.198299884796143,1979.4944881889764,35601.822755417954,187.76105263157893,656.0,828774.860526316,328673.0,13.75,1515.0
2023-01-12,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.1585001945495605,1979.4944881889764,35601.822755417954,187.76105263157893,671.0,828774.860526316,329838.0,13.75,1529.5
2023-01-13,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.107699871063232,1979.4944881889764,35601.822755417954,187.76105263157893,675.0,828774.860526316,330549.0,13.75,1538.25
2023-01-14,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.098699887593587,1979.4944881889764,35601.822755417954,187.76105263157893,677.5625,828774.860526316,330513.0,13.75,1538.625
2023-01-15,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.089699904123942,1979.4944881889764,35601.822755417954,187.76105263157893,680.125,828774.860526316,330477.0,13.75,1539.0
2023-01-16,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.080699920654297,1979.4944881889764,35601.822755417954,187.76105263157893,682.6875,828774.860526316,330441.0,13.75,1539.375
2023-01-17,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.145999908447266,1979.4944881889764,35601.822755417954,187.76105263157893,685.25,828774.860526316,330716.0,13.75,1539.75
2023-01-18,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.099599838256836,1979.4944881889764,35601.822755417954,187.76105263157893,681.25,828774.860526316,332005.0,13.75,1524.5
2023-01-19,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.185299873352051,1979.4944881889764,35601.822755417954,187.76105263157893,677.25,828774.860526316,331622.0,13.75,1514.75
2023-01-20,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.172999858856201,1979.4944881889764,35601.822755417954,187.76105263157893,676.25,828774.860526316,331121.0,13.75,1506.5
2023-01-21,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.184099833170573,1979.4944881889764,35601.822755417954,187.76105263157893,672.9166666666666,828774.860526316,331129.0,13.75,1501.0833333333333
2023-01-22,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.195199807484944,1979.4944881889764,35601.822755417954,187.76105263157893,669.5833333333334,828774.860526316,331137.0,13.75,1495.6666666666667
2023-01-23,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.206299781799316,1979.4944881889764,35601.822755417954,187.76105263157893,666.25,828774.860526316,331145.0,13.75,1490.25
2023-01-24,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.205900192260742,1979.4944881889764,35601.822755417954,187.76105263157893,677.0,828774.860526316,331425.0,13.75,1488.5
2023-01-25,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.138400077819824,1979.4944881889764,35601.822755417954,187.76105263157893,674.75,828774.860526316,331666.0,13.75,1502.5
2023-01-26,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.072199821472168,1979.4944881889764,35601.822755417954,187.76105263157893,682.5,828774.860526316,331363.0,13.75,1523.5
2023-01-27,-4823.177419354839,210622.35897435897,49795.41641025642,13.65,5.062745094299316,2031.1935483870968,24370.83870967742,194.00548387096774,683.0,826901.9870967742,331219.0,13.75,1509.5
2023-01-28,-4714.941935483871,210622.35897435897,49795.41641025642,13.65,5.077563444773356,2038.3548387096773,24285.870967741936,193.3783870967742,683.25,827505.8096774194,331144.6666666667,13.75,1518.0833333333333
2023-01-29,-4606.706451612903,210622.35897435897,49795.41641025642,13.65,5.0923817952473955,2045.516129032258,24200.90322580645,192.75129032258064,683.5,828109.6322580645,331070.3333333333,13.75,1526.6666666666667
2023-01-30,-4498.470967741936,210622.35897435897,49795.41641025642,13.65,5.1072001457214355,2052.6774193548385,24115.93548387097,192.1241935483871,683.75,828713.4548387097,330996.0,13.75,1535.25
2023-01-31,-4390.235483870968,210622.35897435897,49795.41641025642,13.65,5.1149001121521,2059.8387096774195,24030.967741935485,191.49709677419355,679.75,829317.2774193548,331122.0,13.75,1538.0
2023-02-01,-4282.0,210622.35897435897,49795.41641025642,13.65,5.072199821472168,2067.0,23946.0,190.87,681.0,829921.1,331799.0,13.75,1520.25
2023-02-02,-4183.396428571428,210622.35897435897,49795.41641025642,13.65,5.053500175476074,2069.8571428571427,24533.964285714286,190.67785714285714,675.25,833848.7142857143,336035.0,13.75,1534.25
2023-02-03,-4084.792857142857,210622.35897435897,49795.41641025642,13.65,5.049200057983398,2072.714285714286,25121.928571428572,190.4857142857143,677.5,837776.3285714285,333599.0,13.75,1532.0
2023-02-04,-3986.1892857142857,210622.35897435897,49795.41641025642,13.65,5.082733313242595,2075.5714285714284,25709.892857142855,190.29357142857143,678.0,841703.9428571429,332956.6666666667,13.75,1528.4166666666667
2023-02-05,-3887.5857142857144,210622.35897435897,49795.41641025642,13.65,5.11626656850179,2078.4285714285716,26297.85714285714,190.10142857142858,678.5,845631.5571428571,332314.3333333333,13.75,1524.8333333333333
2023-02-06,-3788.982142857143,210622.35897435897,49795.41641025642,13.65,5.149799823760986,2081.285714285714,26885.821428571428,189.90928571428572,679.0,849559.1714285715,331672.0,13.75,1521.25
2023-02-07,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.145699977874756,1979.4944881889764,35601.822755417954,187.76105263157893,674.0,828774.860526316,331805.0,13.75,1515.25
2023-02-08,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.2093000411987305,1979.4944881889764,35601.822755417954,187.76105263157893,678.5,828774.860526316,331853.0,13.75,1519.75
2023-02-09,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.19950008392334,1979.4944881889764,35601.822755417954,187.76105263157893,670.75,828774.860526316,332188.0,13.75,1519.25
2023-02-10,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.2895002365112305,1979.4944881889764,35601.822755417954,187.76105263157893,680.5,828774.860526316,331112.0,13.75,1542.5
2023-02-11,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.264161109924316,1979.4944881889764,35601.822755417954,187.76105263157893,682.0,828774.860526316,331095.0,13.75,1542.5833333333333
2023-02-12,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.238821983337402,1979.4944881889764,35601.822755417954,187.76105263157893,683.5,828774.860526316,331078.0,13.75,1542.6666666666667
2023-02-13,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.213482856750488,1979.4944881889764,35601.822755417954,187.76105263157893,685.0,828774.860526316,331061.0,13.75,1542.75
2023-02-14,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.158400058746338,1979.4944881889764,35601.822755417954,187.76105263157893,682.25,828774.860526316,330597.0,13.75,1537.5
2023-02-15,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.191500186920166,1979.4944881889764,35601.822755417954,187.76105263157893,676.25,828774.860526316,329822.0,13.75,1525.75
2023-02-16,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.2179999351501465,1979.4944881889764,35601.822755417954,187.76105263157893,676.0,828774.860526316,329583.0,13.75,1526.5
2023-02-17,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.216800212860107,1979.4944881889764,35601.822755417954,187.76105263157893,677.75,828774.860526316,329386.0,13.75,1527.25
2023-02-18,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.199589729309082,1979.4944881889764,35601.822755417954,187.76105263157893,678.4375,828774.860526316,329259.2,13.75,1532.625
2023-02-19,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.182379245758057,1979.4944881889764,35601.822755417954,187.76105263157893,679.125,828774.860526316,329132.4,13.75,1538.0
2023-02-20,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.165168762207031,1979.4944881889764,35601.822755417954,187.76105263157893,679.8125,828774.860526316,329005.6,13.75,1543.375
2023-02-21,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.1666998863220215,1979.4944881889764,35601.822755417954,187.76105263157893,680.5,828774.860526316,328878.8,13.75,1548.75
2023-02-22,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.166500091552734,1979.4944881889764,35601.822755417954,187.76105263157893,674.0,828774.860526316,328752.0,13.75,1539.5
2023-02-23,-2985.8707430340555,210622.35897435897,49795.41641025642,13.65,5.151199817657471,1979.4944881889764,35601.822755417954,187.76105263157893,660.25,828774.860526316,328425.0,13.75,1534.25
2023-02-24,-2014.1178571428572,210622.35897435897,49795.41641025642,13.65,5.136199951171875,2132.714285714286,37469.17857142857,186.4507142857143,650.0,920256.2285714286,327404.0,13.75,1529.0
2023-02-25,-1915.5142857142855,210622.35897435897,49795.41641025642,13.65,5.160066604614258,2135.5714285714284,38057.142857142855,186.25857142857143,647.5833333333334,924183.8428571429,327573.3333333333,13.75,1525.4166666666667
2023-02-26,-1816.9107142857142,210622.35897435897,49795.41641025642,13.65,5.183933258056641,2138.4285714285716,38645.107142857145,186.0664285714286,645.1666666666666,928111.4571428571,327742.6666666667,13.75,1521.8333333333333
2023-02-27,-1718.307142857143,210622.35897435897,49795.41641025642,13.65,5.207799911499023,2141.285714285714,39233.07142857143,185.87428571428572,642.75,932039.0714285715,327912.0,13.75,1518.25
2023-02-28,-1619.7035714285716,210622.35897435897,49795.41641025642,13.65,5.199699878692627,2144.1428571428573,39821.03571428571,185.68214285714288,629.5,935966.6857142858,328098.0,13.75,1490.5
2023-03-01,-1521.1,210622.35897435897,49795.41641025642,13.65,5.235899925231934,2147.0,40409.0,185.49,640.5,939894.3,327949.0,13.75,1504.25
2023-03-02,-1505.2225806451613,210622.35897435897,49795.41641025642,13.65,5.178299903869629,2140.516129032258,40188.967741935485,185.4893548387097,637.75,938974.835483871,332775.0,13.75,1519.75
2023-03-03,-1489.3451612903225,210622.35897435897,49795.41641025642,13.65,5.1996002197265625,2134.032258064516,39968.93548387097,185.48870967741937,645.25,938055.3709677419,333208.0,13.75,1530.5
2023-03-04,-1473.467741935484,210622.35897435897,49795.41641025642,13.65,5.197866757710774,2127.548387096774,39748.903225806454,185.48806451612904,645.0,937135.906451613,333429.6666666667,13.75,1534.0
2023-03-05,-1457.590322580645,210622.35897435897,49795.41641025642,13.65,5.196133295694987,2121.064516129032,39528.87096774193,185.48741935483872,644.75,936216.441935484,333651.3333333333,13.75,1537.5
