date,actual,predicted
2022-08-02,5.184000015258789,5.1713987083317114
2022-08-03,5.277699947357178,5.18781189026796
2022-08-04,5.282700061798096,5.260289148417347
2022-08-05,5.211100101470947,5.294199513659404
2022-08-06,5.211100101470947,5.219765223096119
2022-08-07,5.211100101470947,5.225850508047998
2022-08-08,5.164599895477295,5.236462020703036
2022-08-09,5.110099792480469,5.187970499986376
2022-08-10,5.123700141906738,5.16770402746844
2022-08-11,5.093699932098389,5.189460121732396
2022-08-12,5.1570000648498535,5.160293887315683
2022-08-13,5.1570000648498535,5.180191334002027
2022-08-14,5.1570000648498535,5.183745891080632
2022-08-15,5.074900150299072,5.183302600940134
2022-08-16,5.095600128173828,5.165416864976133
2022-08-17,5.1417388916015625,5.167744090576197
2022-08-18,5.164999961853027,5.210713683480505
2022-08-19,5.166999816894531,5.209307490959215
2022-08-20,5.166999816894531,5.203457155323189
2022-08-21,5.166999816894531,5.202635720151054
2022-08-22,5.168399810791016,5.205414612473622
2022-08-23,5.156099796295166,5.2084390320437794
2022-08-24,5.103499889373779,5.201650072395266
2022-08-25,5.110099792480469,5.163107560943242
2022-08-26,5.108699798583984,5.163274291719753
2022-08-27,5.108699798583984,5.172870593135089
2022-08-28,5.108699798583984,5.171758435106847
2022-08-29,5.0625,5.1702074094479205
2022-08-30,5.027200222015381,5.168330331531437
2022-08-31,5.1219000816345215,5.13806464462679
2022-09-01,5.181700229644775,5.198605682069721
2022-09-02,5.2403998374938965,5.2059912837764735
2022-09-03,5.2403998374938965,5.233701495540939
2022-09-04,5.2403998374938965,5.240190436832589
2022-09-05,5.171000003814697,5.226719207203099
2022-09-06,5.153900146484375,5.1927793819360595
2022-09-07,5.247200012207031,5.17918062436931
2022-09-08,5.246699810028076,5.233436545763023
2022-09-09,5.2133002281188965,5.23232935275096
2022-09-10,5.2133002281188965,5.195662439452903
2022-09-11,5.2133002281188965,5.201508784374996
2022-09-12,5.146299839019775,5.214663433031892
2022-09-13,5.0920000076293945,5.180020678369887
2022-09-14,5.189799785614014,5.1482419503875
2022-09-15,5.162700176239014,5.206173705039535
2022-09-16,5.246099948883057,5.194123431987988
2022-09-17,5.246099948883057,5.228762067018516
2022-09-18,5.246099948883057,5.234434298481038
2022-09-19,5.250699996948242,5.2204715626079246
2022-09-20,5.170899868011475,5.222928315304331
2022-09-21,5.141499996185303,5.182645894475593
2022-09-22,5.170400142669678,5.175540511054146
2022-09-23,5.115499973297119,5.1869284162889056
2022-09-24,5.115499973297119,5.16280008509103
2022-09-25,5.115499973297119,5.158728955853863
2022-09-26,5.258800029754639,5.1693084429462965
2022-09-27,5.389400005340576,5.2733324000541595
2022-09-28,5.378099918365479,5.3593484329495595
2022-09-29,5.374199867248535,5.348352000776385
2022-09-30,5.396200180053711,5.36152818046815
2022-10-01,5.396200180053711,5.405425150302094
2022-10-02,5.396200180053711,5.407823296304527
2022-10-03,5.414299964904785,5.404236130880162
2022-10-04,5.16349983215332,5.3729796965600505
2022-10-05,5.17579984664917,5.1866557879620325
2022-10-06,5.195199966430664,5.1813149878807385
2022-10-07,5.220099925994873,5.216959224903572
2022-10-08,5.220099925994873,5.220023793536972
2022-10-09,5.220099925994873,5.221124032914039
2022-10-10,5.198400020599365,5.218499348232097
2022-10-11,5.186800003051758,5.199514653487508
2022-10-12,5.292099952697754,5.211451605527598
2022-10-13,5.291500091552734,5.278520504309731
2022-10-14,5.259799957275391,5.276898823792072
2022-10-15,5.259799957275391,5.266598455323614
2022-10-16,5.259799957275391,5.272155828473713
2022-10-17,5.327400207519531,5.273089372468014
2022-10-18,5.277359008789063,5.299855853365941
2022-10-19,5.239799976348877,5.271264911460827
2022-10-20,5.269199848175049,5.237426504234668
2022-10-21,5.216599941253662,5.276671379081305
2022-10-22,5.216599941253662,5.2055896184430575
2022-10-23,5.216599941253662,5.197327004282997
2022-10-24,5.163400173187256,5.210546566548788
2022-10-25,5.30620002746582,5.191446605445529
2022-10-26,5.315199851989746,5.283904699289562
2022-10-27,5.383900165557861,5.303475424477823
2022-10-28,5.339200019836426,5.3689604197782295
2022-10-29,5.339200019836426,5.333104734879694
2022-10-30,5.339200019836426,5.320980951801676
2022-10-31,5.28849983215332,5.328016141187677
2022-11-01,5.178800106048584,5.286030020214606
2022-11-02,5.142399787902832,5.1867011253678745
2022-11-03,5.142600059509277,5.158122601206769
2022-11-04,5.1149001121521,5.159703290410421
2022-11-05,5.1149001121521,5.135001091995843
2022-11-06,5.1149001121521,5.132243040513577
2022-11-07,5.078132152557373,5.122750430605832
2022-11-08,5.153326988220215,5.0926031936291
2022-11-09,5.14300012588501,5.14188306210549
2022-11-10,5.185200214385986,5.164942438650362
2022-11-11,5.341579914093018,5.2021346221318145
2022-11-12,5.341579914093018,5.284047708990942
2022-11-13,5.341579914093018,5.307027947077499
2022-11-14,5.279058933258057,5.302563855113113
2022-11-15,5.331200122833252,5.2982405621617765
2022-11-16,5.331699848175049,5.315422848070741
2022-11-17,5.39900016784668,5.337947447338104
2022-11-18,5.422100067138672,5.396354243920011
2022-11-19,5.422100067138672,5.390866703207159
2022-11-20,5.422100067138672,5.393824124648966
2022-11-21,5.38129997253418,5.405841944085917
2022-11-22,5.318600177764893,5.394680286027828
2022-11-23,5.357699871063232,5.3360693866149
2022-11-24,5.35830020904541,5.343580238094795
2022-11-25,5.320000171661377,5.349637891146636
2022-11-26,5.320000171661377,5.315550792199202
2022-11-27,5.320000171661377,5.322738411763757
2022-11-28,5.4085001945495605,5.345154855140397
2022-11-29,5.364699840545654,5.393836278678469
2022-11-30,5.268199920654297,5.322765949576542
2022-12-01,5.181589126586914,5.244326926116384
2022-12-02,5.183599948883057,5.182299867125783
2022-12-03,5.183599948883057,5.191151035249103
2022-12-04,5.183599948883057,5.206527679831834
2022-12-05,5.2179999351501465,5.192351438739464
2022-12-06,5.28000020980835,5.221385326495588
2022-12-07,5.234000205993652,5.25516460377888
2022-12-08,5.203999996185303,5.235175927896306
2022-12-09,5.224299907684326,5.197526266118929
2022-12-10,5.224299907684326,5.229454123335778
2022-12-11,5.224299907684326,5.2254830366963185
2022-12-12,5.235000133514404,5.231888978008209
2022-12-13,5.321300029754639,5.247044839439571
2022-12-14,5.292799949645996,5.304238735145474
2022-12-15,5.277200222015381,5.2932575695532424
2022-12-16,5.311800003051758,5.285005160321536
2022-12-17,5.311800003051758,5.317181973426551
2022-12-18,5.311800003051758,5.3174464849759895
2022-12-19,5.306509017944336,5.308385347920842
2022-12-20,5.291600227355957,5.303854232250993
2022-12-21,5.198400020599365,5.2935281518004675
2022-12-22,5.199900150299072,5.198759727606736
2022-12-23,5.165599822998047,5.190309514321996
2022-12-24,5.165599822998047,5.170365233778147
2022-12-25,5.165599822998047,5.155047982809599
2022-12-26,5.164299964904785,5.155302515363163
2022-12-27,5.21750020980835,5.169852166326058
2022-12-28,5.292300224304199,5.224532304214172
2022-12-29,5.2667999267578125,5.266077030178985
2022-12-30,5.284599781036377,5.258475628428973
2022-12-31,5.284599781036377,5.284198160502287
2023-01-01,5.284599781036377,5.2843381344345515
2023-01-02,5.2855000495910645,5.275050336755035
2023-01-03,5.360130786895752,5.304722309064317
2023-01-04,5.478499889373779,5.326609249345528
2023-01-05,5.430099964141846,5.410685970829511
2023-01-06,5.349800109863281,5.386236127889932
2023-01-07,5.349800109863281,5.345675639258923
2023-01-08,5.349800109863281,5.333291774815604
2023-01-09,5.224400043487549,5.313872695443485
2023-01-10,5.253699779510498,5.216391256647245
2023-01-11,5.198299884796143,5.251148130132519
2023-01-12,5.1585001945495605,5.214031055415218
2023-01-13,5.107699871063232,5.157334055029713
2023-01-14,5.107699871063232,5.133674037753185
2023-01-15,5.107699871063232,5.127329868368045
2023-01-16,5.080699920654297,5.113144709459309
2023-01-17,5.145999908447266,5.079776858950758
2023-01-18,5.099599838256836,5.128026354409425
2023-01-19,5.185299873352051,5.110231122561689
2023-01-20,5.172999858856201,5.17832447943047
2023-01-21,5.172999858856201,5.16780122970496
2023-01-22,5.172999858856201,5.168257429356234
2023-01-23,5.206299781799316,5.166347023242243
2023-01-24,5.205900192260742,5.190010607801452
2023-01-25,5.138400077819824,5.188477551376661
2023-01-26,5.072199821472168,5.155542202855239
2023-01-27,5.062745094299316,5.101242579442811
2023-01-28,5.062745094299316,5.090007337330779
2023-01-29,5.062745094299316,5.083699333276583
2023-01-30,5.107200145721436,5.086078460425089
2023-01-31,5.1149001121521,5.106299558238714
2023-02-01,5.072199821472168,5.110723972409391
2023-02-02,5.053500175476074,5.110107577154978
2023-02-03,5.049200057983398,5.1074530585951035
2023-02-04,5.049200057983398,5.115729124844857
2023-02-05,5.049200057983398,5.108399945575371
2023-02-06,5.149799823760986,5.116291301795515
2023-02-07,5.145699977874756,5.151845903390896
2023-02-08,5.2093000411987305,5.157481170543706
2023-02-09,5.19950008392334,5.192649761280948
2023-02-10,5.289500236511231,5.210396832118563
2023-02-11,5.289500236511231,5.259543500322179
2023-02-12,5.289500236511231,5.28904793941123
2023-02-13,5.213482856750488,5.279468109900209
2023-02-14,5.158400058746338,5.198494216395226
2023-02-15,5.191500186920166,5.168343590530979
2023-02-16,5.2179999351501465,5.201368050768087
2023-02-17,5.216800212860107,5.214635576187468
2023-02-18,5.216800212860107,5.207482451898049
2023-02-19,5.216800212860107,5.190111126403861
2023-02-20,5.165168762207031,5.190395251884521
2023-02-21,5.1666998863220215,5.179234511766357
2023-02-22,5.166500091552734,5.1662433214361885
2023-02-23,5.151199817657471,5.161437592561145
2023-02-24,5.136199951171875,5.167949665120729
2023-02-25,5.136199951171875,5.159503071825547
2023-02-26,5.136199951171875,5.16064224173592
2023-02-27,5.207799911499023,5.1620422542967335
2023-02-28,5.199699878692627,5.191888134774052
2023-03-01,5.235899925231934,5.191222154790378
2023-03-02,5.178299903869629,5.220381912219275
2023-03-03,5.1996002197265625,5.206775932712414
2023-03-04,5.1996002197265625,5.212489417891372
2023-03-05,5.1996002197265625,5.217517645194089
2023-03-06,5.194399833679199,5.19779548273768
2023-03-07,5.152200222015381,5.195796598902419
2023-03-08,5.190000057220459,5.178257701421589
2023-03-09,5.144400119781494,5.1969505835110095
2023-03-10,5.163700103759766,5.184048441408464
2023-03-11,5.163700103759766,5.1850276585762956
2023-03-12,5.163700103759766,5.185875450288064
2023-03-13,5.21560001373291,5.18700767680973
2023-03-14,5.245699882507324,5.215332199875414
2023-03-15,5.251699924468994,5.245874075197808
2023-03-16,5.287099838256836,5.248850534906078
2023-03-17,5.229599952697754,5.280530174403368
2023-03-18,5.229599952697754,5.241181830823318
2023-03-19,5.229599952697754,5.2385279740784725
2023-03-20,5.2778000831604,5.259103921277693
2023-03-21,5.235700130462647,5.278938624845329
2023-03-22,5.240900039672852,5.25438203737773
2023-03-23,5.236100196838379,5.248138362516721
2023-03-24,5.29670000076294,5.268842804370287
2023-03-25,5.29670000076294,5.315497067087475
2023-03-26,5.29670000076294,5.30855089523854
2023-03-27,5.245100021362305,5.299091537958287
2023-03-28,5.197100162506104,5.25148603564104
2023-03-29,5.164400100708008,5.210335111431052
2023-03-30,5.134200096130371,5.189926954993476
2023-03-31,5.092700004577637,5.201513163968424
2023-04-01,5.092700004577637,5.149374418110552
2023-04-02,5.092700004577637,5.111085187447428
2023-04-03,5.062300205230713,5.09560888068411
2023-04-04,5.06309986114502,5.088540660848718
2023-04-05,5.070700168609619,5.075734966446315
2023-04-06,5.033199787139893,5.0652050058695615
2023-04-07,5.058300018310547,5.052233762059967
2023-04-08,5.058300018310547,5.058852347949462
2023-04-09,5.058300018310547,5.0645867874873165
2023-04-10,5.054399967193604,5.059554353430319
2023-04-11,5.065299987792969,5.059513786056074
2023-04-12,5.004000186920166,5.061044127511513
2023-04-13,4.916900157928467,5.014099769471968
2023-04-14,4.926700115203857,4.934847871911989
2023-04-15,4.926700115203857,4.932389678526117
2023-04-16,4.926700115203857,4.917192933496786
2023-04-17,4.908699989318848,4.914357517942542
2023-04-18,4.939799785614014,4.915217199476635
2023-04-19,4.984300136566162,4.9219174646782395
2023-04-20,5.074299812316895,5.008276719191688
2023-04-21,5.047699928283691,5.0490706776627166
2023-04-22,5.047699928283691,5.047122762230508
2023-04-23,5.047699928283691,5.058926123793888
2023-04-24,5.047900199890137,5.066749087017655
2023-04-25,5.033400058746338,5.056496187145794
2023-04-26,5.053100109100342,5.054197982225184
2023-04-27,5.043000221252441,5.067269573090981
2023-04-28,4.976200103759766,5.038547201046385
2023-04-29,4.976200103759766,5.002749142218656
2023-04-30,4.976200103759766,5.0084506847699295
2023-05-01,4.986000061035156,5.001648896493712
2023-05-02,4.9878997802734375,5.035814602118493
2023-05-03,5.038400173187256,5.02929516200082
2023-05-04,4.994400024414063,5.043953031583313
2023-05-05,4.982600212097168,5.043462962733247
2023-05-06,4.982600212097168,5.041041975464208
2023-05-07,4.982600212097168,5.050095821272764
2023-05-08,4.951700210571289,5.047824906004135
2023-05-09,5.007999897003174,4.949629240890121
2023-05-10,4.985899925231934,5.061674347832824
2023-05-11,4.94290018081665,5.053927296305032
2023-05-12,4.929500102996826,4.947305437479674
2023-05-13,4.929500102996826,4.943665991337141
2023-05-14,4.929500102996826,4.921669387629949
2023-05-15,4.920199871063232,4.928819732086442
2023-05-16,4.887899875640869,4.94056150677289
2023-05-17,4.93940019607544,4.93757286816002
2023-05-18,4.937699794769287,4.932633513000055
2023-05-19,4.964399814605713,4.936450518953534
2023-05-20,4.964399814605713,4.926970536226622
2023-05-21,4.964399814605713,4.948589455222376
2023-05-22,4.996799945831299,4.957714128169571
2023-05-23,4.966100215911865,5.043955138982172
2023-05-24,4.971199989318848,4.949070589025836
2023-05-25,4.958600044250488,4.997695710892061
2023-05-26,5.035200119018555,4.947738008356602
2023-05-27,5.035200119018555,5.057081412555911
2023-05-28,5.035200119018555,5.059610604525903
2023-05-29,4.992800235748291,5.066664678531031
2023-05-30,5.018099784851074,5.06987695558196
2023-05-31,5.034800052642822,5.0695622078768565
2023-06-01,5.054800033569336,5.082865124403348
2023-06-02,5.0131001472473145,5.0523411701714185
2023-06-03,5.0131001472473145,5.031426042127342
2023-06-04,5.0131001472473145,5.032754920758549
2023-06-05,4.956600189208984,5.029671634672912
2023-06-06,4.925600051879883,4.979854906920022
2023-06-07,4.912000179290772,4.954888755595611
2023-06-08,4.922399997711182,4.94629816428614
2023-06-09,4.922100067138672,4.946512748415804
2023-06-10,4.922100067138672,4.947598574452622
2023-06-11,4.922100067138672,4.943872250921886
2023-06-12,4.877900123596191,4.932069352520472
2023-06-13,4.860599994659424,4.931149198386384
2023-06-14,4.861000061035156,4.926094676811605
2023-06-15,4.815000057220459,4.922772535551005
2023-06-16,4.809199810028076,4.831205714327083
2023-06-17,4.809199810028076,4.829912386447019
2023-06-18,4.809199810028076,4.832439184987223
2023-06-19,4.807000160217285,4.828575233434256
2023-06-20,4.776899814605713,4.830514201614967
2023-06-21,4.789299964904785,4.80903013252377
2023-06-22,4.76230001449585,4.826339543802451
2023-06-23,4.7697367668151855,4.792877130939359
2023-06-24,4.7697367668151855,4.792733570185197
2023-06-25,4.7697367668151855,4.794816682392098
2023-06-26,4.7855000495910645,4.785228978322161
2023-06-27,4.767300128936768,4.831669964917794
2023-06-28,4.810500144958496,4.798588490115342
2023-06-29,4.850500106811523,4.836189591176836
2023-06-30,4.855599880218506,4.900508231958782
2023-07-01,4.855599880218506,4.929589670379314
2023-07-02,4.855599880218506,4.949724308378455
2023-07-03,4.784200191497803,4.941859401323593
2023-07-04,4.80649995803833,4.840204401355394
2023-07-05,4.839900016784668,4.840344314767576
2023-07-06,4.8471999168396,4.905217297540469
2023-07-07,4.918700218200684,4.905496213951661
2023-07-08,4.918700218200684,4.953964593890866
2023-07-09,4.918700218200684,4.952898823853745
2023-07-10,4.8709001541137695,4.948545826165127
2023-07-11,4.898200035095215,4.940796593035559
2023-07-12,4.851500034332275,4.946124899108344
2023-07-13,4.81689977645874,4.911289195288478
2023-07-14,4.7947998046875,4.848865893357426
2023-07-15,4.7947998046875,4.839533555659182
2023-07-16,4.7947998046875,4.826536732316348
2023-07-17,4.788099765777588,4.823143890195344
2023-07-18,4.805799961090088,4.821618577998685
2023-07-19,4.809299945831299,4.821636308822812
2023-07-20,4.789899826049805,4.819404579461593
2023-07-21,4.796899795532227,4.811791806257886
2023-07-22,4.796899795532227,4.814433883828339
2023-07-23,4.796899795532227,4.812567374555437
2023-07-24,4.777400016784668,4.817202246281338
2023-07-25,4.725500106811523,4.80980360706579
2023-07-26,4.748899936676025,4.769251522069769
2023-07-27,4.736199855804443,4.755000489623925
2023-07-28,4.741600036621094,4.757727988392977
2023-07-29,4.741600036621094,4.74763788357262
2023-07-30,4.741600036621094,4.752589229163475
2023-07-31,4.723299980163574,4.7506506933615595
2023-08-01,4.724699974060059,4.7256654026658085
2023-08-02,4.791999816894531,4.743840575897997
2023-08-03,4.810400009155273,4.817627507372109
2023-08-04,4.916399955749512,4.840694208883403
2023-08-05,4.916399955749512,4.946973348349687
2023-08-06,4.916399955749512,4.944622538817457
2023-08-07,4.88539981842041,4.935477728468662
2023-08-08,4.89900016784668,4.931000049828994
2023-08-09,4.898600101470947,4.934644069422167
2023-08-10,4.901700019836426,4.93050367440663
2023-08-11,4.891499996185303,4.935496110603021
2023-08-12,4.891499996185303,4.937381193333637
2023-08-13,4.891499996185303,4.939308956254751
2023-08-14,4.910999774932861,4.946531083480206
2023-08-15,4.962100028991699,4.949293057236487
2023-08-16,4.983200073242188,4.988204448364037
2023-08-17,4.9868998527526855,5.031466275093942
2023-08-18,4.975500106811523,5.029878648553361
2023-08-19,4.975500106811523,5.018327282813827
2023-08-20,4.975500106811523,5.02352567240238
2023-08-21,4.966899871826172,5.021929422540142
2023-08-22,4.978700160980225,4.991183530777595
2023-08-23,4.937099933624268,5.0205046692064865
2023-08-24,4.855100154876709,4.988861091028526
2023-08-25,4.880300045013428,4.959891865741643
2023-08-26,4.880300045013428,4.951842269722115
2023-08-27,4.880300045013428,4.9478172451151945
2023-08-28,4.870399951934815,4.941992112239638
2023-08-29,4.872600078582764,4.940645583559955
2023-08-30,4.85129976272583,4.940469205808078
2023-08-31,4.888400077819824,4.903443550129903
2023-09-01,4.953800201416016,4.9456752686518906
2023-09-02,4.953800201416016,4.96587447372825
2023-09-03,4.953800201416016,4.978188293604326
2023-09-04,4.97629976272583,4.986170654196706
2023-09-05,4.936200141906738,5.018815144019518
2023-09-06,4.966700077056885,4.981000759376984
2023-09-07,4.977000236511231,4.991581292005579
2023-09-08,4.976099967956543,5.021640313197335
2023-09-09,4.976099967956543,5.015710449056385
2023-09-10,4.976099967956543,5.016192595327583
2023-09-11,4.982999801635742,5.017023896870716
2023-09-12,4.929399967193604,5.026916197379442
2023-09-13,4.946599960327148,4.972694854715551
2023-09-14,4.91540002822876,4.996144505276775
2023-09-15,4.868199825286865,4.958163064317469
2023-09-16,4.868199825286865,4.947003659902259
2023-09-17,4.868199825286865,4.94767766654061
2023-09-18,4.867000102996826,4.942150411381456
2023-09-19,4.853700160980225,4.9410330593293
2023-09-20,4.865799903869629,4.941267631491838
2023-09-21,4.878799915313721,4.947966222794033
2023-09-22,4.934899806976318,4.955634978220369
2023-09-23,4.934899806976318,4.966948881867144
2023-09-24,4.934899806976318,4.96791635298437
2023-09-25,4.933899879455566,4.975590270685506
2023-09-26,4.968299865722656,4.97332748443199
2023-09-27,4.986199855804443,4.9951374580347965
2023-09-28,5.042200088500977,5.0329833856691035
2023-09-29,5.032800197601318,5.058444942425652
2023-09-30,5.032800197601318,5.0457608966741505
2023-10-01,5.032800197601318,5.049500305424157
2023-10-02,5.042799949645996,5.062988088630616
2023-10-03,5.061500072479248,5.084450116962794
2023-10-04,5.166299819946289,5.097855257478331
2023-10-05,5.154600143432617,5.16404380267086
2023-10-06,5.164999961853027,5.175002776348514
2023-10-07,5.164999961853027,5.168449193550264
2023-10-08,5.164999961853027,5.177520867880228
2023-10-09,5.145699977874756,5.175331395398248
2023-10-10,5.135200023651123,5.163226820666379
2023-10-11,5.051000118255615,5.161101989367418
2023-10-12,5.049600124359131,5.108294212306183
2023-10-13,5.045899868011475,5.081739026346133
2023-10-14,5.045899868011475,5.069225728246352
2023-10-15,5.045899868011475,5.061296136790174
2023-10-16,5.048200130462647,5.067351626455279
2023-10-17,5.037600040435791,5.064009746249031
2023-10-18,5.037399768829346,5.069664146974835
2023-10-19,5.056099891662598,5.0656242250461725
2023-10-20,5.062900066375732,5.060511129460813
2023-10-21,5.062900066375732,5.060011777640779
2023-10-22,5.062900066375732,5.06166754814375
2023-10-23,5.031300067901611,5.058885789066592
2023-10-24,5.01230001449585,5.063625889072813
2023-10-25,4.991000175476074,5.054315940495917
2023-10-26,4.994699954986572,5.037507138130883
2023-10-27,4.985300064086914,5.027915885530439
2023-10-28,4.985300064086914,5.026993138900014
2023-10-29,4.985300064086914,5.036683206915803
2023-10-30,4.952030181884766,5.023100340512239
2023-10-31,5.04610013961792,5.007389402440495
2023-11-01,5.03410005569458,5.054640375232531
2023-11-02,4.953700065612793,5.049976114419587
2023-11-03,4.952899932861328,4.9987784848248715
2023-11-04,4.952899932861328,4.9960974560554385
2023-11-05,4.952899932861328,4.994511336632613
2023-11-06,4.899199962615967,4.984760307294385
2023-11-07,4.884099960327148,4.963911144839302
2023-11-08,4.871500015258789,4.957466995829584
2023-11-09,4.909299850463867,4.9502529941561
2023-11-10,4.933899879455566,4.9476845411254144
2023-11-11,4.933899879455566,4.962799852392653
2023-11-12,4.933899879455566,4.96579924725681
2023-11-13,4.893379211425781,4.96370320796719
2023-11-14,4.906199932098389,4.953064644498054
2023-11-15,4.864500045776367,4.947083853427271
2023-11-16,4.860899925231934,4.939933208506062
2023-11-17,4.862199783325195,4.927251988130575
2023-11-18,4.862199783325195,4.927459641615406
2023-11-19,4.862199783325195,4.928877600630976
2023-11-20,4.819177150726318,4.927608217037609
2023-11-21,4.851799964904785,4.834900985941075
2023-11-22,4.8993000984191895,4.904732450398918
2023-11-23,4.9054999351501465,4.934846928406158
2023-11-24,4.902500152587891,4.937573181357833
2023-11-25,4.902500152587891,4.93502104110837
2023-11-26,4.902500152587891,4.937754814573642
2023-11-27,4.900899887084961,4.935891920806124
2023-11-28,4.895500183105469,4.932631375157554
2023-11-29,4.869800090789795,4.928598607784303
2023-11-30,4.904099941253662,4.924308171148423
2023-12-01,4.923099994659424,4.927550499171828
2023-12-02,4.923099994659424,4.927166950023722
2023-12-03,4.923099994659424,4.928533505895978
2023-12-04,4.902159214019775,4.932402643471213
2023-12-05,4.9430999755859375,4.942791270937299
2023-12-06,4.927700042724609,4.959752822195833
2023-12-07,4.901199817657471,4.944120794275414
2023-12-08,4.910099983215332,4.9347028286130366
2023-12-09,4.910099983215332,4.935590121197663
2023-12-10,4.910099983215332,4.929644469350278
2023-12-11,4.893286228179932,4.9339435112023216
2023-12-12,4.936699867248535,4.938517719833478
2023-12-13,4.964499950408936,4.964103122324023
2023-12-14,4.918399810791016,4.984535684273432
2023-12-15,4.914599895477295,4.955478161434305
2023-12-16,4.914599895477295,4.955413964789505
2023-12-17,4.914599895477295,4.945373376386596
2023-12-18,4.919657230377197,4.936014282164894
2023-12-19,4.895899772644043,4.930393226918324
2023-12-20,4.866499900817871,4.927168357708538
2023-12-21,4.914599895477295,4.939912891558097
2023-12-22,4.881800174713135,4.951696093698861
2023-12-23,4.881800174713135,4.943085530528382
2023-12-24,4.881800174713135,4.943356747287554
2023-12-25,4.86984395980835,4.954202141414123
2023-12-26,4.869743824005127,4.941925752007744
2023-12-27,4.813499927520752,4.946641395924005
2023-12-28,4.826099872589111,4.838284116430949
2023-12-29,4.850200176239014,4.834527050283227
2023-12-30,4.850200176239014,4.898329902908975
2023-12-31,4.850200176239014,4.896776980574003
2024-01-01,4.850500106811523,4.894245320990612
2024-01-02,4.852399826049805,4.896524070372421
2024-01-03,4.922500133514404,4.908546065126716
2024-01-04,4.9191999435424805,4.940538880115536
2024-01-05,4.895599842071533,4.954222622926662
2024-01-06,4.895599842071533,4.95663619135826
2024-01-07,4.895599842071533,4.952080783751157
2024-01-08,4.8606672286987305,4.9487828975973525
2024-01-09,4.86899995803833,4.933096609665422
2024-01-10,4.905099868774414,4.9286195240492665
2024-01-11,4.89139986038208,4.934978351540794
2024-01-12,4.869699954986572,4.945648572154906
2024-01-13,4.869699954986572,4.93966116308313
2024-01-14,4.869699954986572,4.9416137752814935
2024-01-15,4.85290002822876,4.941792713910438
2024-01-16,4.862199783325195,4.938743734151191
2024-01-17,4.924900054931641,4.926755199275983
2024-01-18,4.934000015258789,4.939716789078674
2024-01-19,4.92609977722168,4.942047214694264
2024-01-20,4.92609977722168,4.934387666792592
2024-01-21,4.92609977722168,4.942761441838805
2024-01-22,4.904642105102539,4.953022235789
2024-01-23,4.98829984664917,4.960475542042198
2024-01-24,4.952199935913086,4.998743223994102
2024-01-25,4.932499885559082,4.969636410349587
2024-01-26,4.915800094604492,4.950947618086364
2024-01-27,4.915800094604492,4.941552321479137
2024-01-28,4.915800094604492,4.943084301900983
2024-01-29,4.913599967956543,4.936553597586569
2024-01-30,4.950200080871582,4.937575932562654
2024-01-31,4.950300216674805,4.974320817542601
2024-02-01,4.951900005340576,4.97577050364761
2024-02-02,4.914999961853027,4.9609209101902705
2024-02-03,4.914999961853027,4.931904341666695
2024-02-04,4.914999961853027,4.936988868801763
2024-02-05,4.932938098907471,4.935763931339915
2024-02-06,4.949943065643311,4.940795307996479
2024-02-07,4.962299823760986,4.960571256710565
2024-02-08,4.969299793243408,4.961638268824646
2024-02-09,4.991899967193604,4.982982951990187
2024-02-10,4.991899967193604,4.995147103425634
2024-02-11,4.991899967193604,4.9965261759088415
2024-02-12,4.953100204467773,5.008283385115885
2024-02-13,4.952199935913086,4.973605145138074
2024-02-14,4.952000141143799,4.9627977921352455
2024-02-15,4.968299865722656,4.965812588604544
2024-02-16,4.972400188446045,4.971525527240138
2024-02-17,4.972400188446045,4.9938740293450685
2024-02-18,4.972400188446045,4.999995650660055
2024-02-19,4.965099811553955,5.008417091032647
2024-02-20,4.956399917602539,4.968115758983714
2024-02-21,4.926400184631348,4.96327186358916
2024-02-22,4.934899806976318,4.9485360663088
2024-02-23,4.962399959564209,4.946075264180128
2024-02-24,4.962399959564209,4.959007755249113
2024-02-25,4.962399959564209,4.967975771661286
2024-02-26,4.993500232696533,4.967127650211595
2024-02-27,4.978899955749512,5.002655753005962
2024-02-28,4.932400226593018,4.995944491374734
2024-02-29,4.967299938201904,4.9404598786147575
2024-03-01,4.969799995422363,4.967728640365307
2024-03-02,4.969799995422363,4.988346071678192
2024-03-03,4.969799995422363,4.987560558738932
2024-03-04,4.952700138092041,4.990233947496287
2024-03-05,4.944900035858154,4.973713126400281
2024-03-06,4.957099914550781,4.975544567555483
2024-03-07,4.943600177764893,4.976272957569665
2024-03-08,4.933800220489502,4.965897522015403
2024-03-09,4.933800220489502,4.949392657323877
2024-03-10,4.933800220489502,4.9479949475515115
2024-03-11,4.977540016174316,4.944800945072721
2024-03-12,4.977399826049805,4.987703318033416
2024-03-13,4.968699932098389,4.992703642141733
2024-03-14,4.969200134277344,5.00150436289371
2024-03-15,4.992700099945068,4.988002859454314
2024-03-16,4.992700099945068,4.998279085348446
2024-03-17,4.992700099945068,5.001594308450299
2024-03-18,4.968047142028809,5.011330603646411
2024-03-19,5.029399871826172,4.983011083810789
2024-03-20,5.03000020980835,5.040505764712428
2024-03-21,4.96619987487793,5.034435813600063
2024-03-22,4.974500179290772,4.993911025519415
2024-03-23,4.974500179290772,5.017870664505242
2024-03-24,4.974500179290772,5.017974411455649
2024-03-25,5.000899791717529,5.0031747620445985
2024-03-26,4.9721999168396,5.0095200657203005
2024-03-27,4.9756999015808105,4.999409461918349
